.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.\_module.KernelAttributes
===================================

.. currentmodule:: cuda.core._module

.. autoclass:: KernelAttributes

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: binary_version
   .. autoproperty:: cache_mode_ca
   .. autoproperty:: cluster_scheduling_policy_preference
   .. autoproperty:: cluster_size_must_be_set
   .. autoproperty:: const_size_bytes
   .. autoproperty:: local_size_bytes
   .. autoproperty:: max_dynamic_shared_size_bytes
   .. autoproperty:: max_threads_per_block
   .. autoproperty:: non_portable_cluster_size_allowed
   .. autoproperty:: num_regs
   .. autoproperty:: preferred_shared_memory_carveout
   .. autoproperty:: ptx_version
   .. autoproperty:: required_cluster_depth
   .. autoproperty:: required_cluster_height
   .. autoproperty:: required_cluster_width
   .. autoproperty:: shared_size_bytes
   
   
