.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.DeviceMemoryResource
==============================

.. currentmodule:: cuda.core

.. autoclass:: DeviceMemoryResource




.. automethod:: DeviceMemoryResource.__init__
.. automethod:: DeviceMemoryResource.allocate
.. automethod:: DeviceMemoryResource.close
.. automethod:: DeviceMemoryResource.deallocate
.. automethod:: DeviceMemoryResource.from_allocation_handle
.. automethod:: DeviceMemoryResource.from_registry
.. automethod:: DeviceMemoryResource.get_allocation_handle
.. automethod:: DeviceMemoryResource.register






.. autoproperty:: DeviceMemoryResource.attributes
.. autoproperty:: DeviceMemoryResource.device_id
.. autoproperty:: DeviceMemoryResource.handle
.. autoproperty:: DeviceMemoryResource.is_device_accessible
.. autoproperty:: DeviceMemoryResource.is_handle_owned
.. autoproperty:: DeviceMemoryResource.is_host_accessible
.. autoproperty:: DeviceMemoryResource.is_ipc_enabled
.. autoproperty:: DeviceMemoryResource.is_mapped
.. autoproperty:: DeviceMemoryResource.peer_accessible_by
.. autoproperty:: DeviceMemoryResource.uuid

