.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.experimental.Buffer
=============================

.. currentmodule:: cuda.core.experimental

.. autoclass:: Buffer

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: close
   .. automethod:: copy_from
   .. automethod:: copy_to
   .. automethod:: export
   .. automethod:: from_handle
   .. automethod:: import_

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: device_id
   .. autoproperty:: handle
   .. autoproperty:: is_device_accessible
   .. autoproperty:: is_host_accessible
   .. autoproperty:: memory_resource
   .. autoproperty:: size
   
   
