.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.Buffer
================

.. currentmodule:: cuda.core

.. autoclass:: Buffer




.. automethod:: Buffer.__init__
.. automethod:: Buffer.close
.. automethod:: Buffer.copy_from
.. automethod:: Buffer.copy_to
.. automethod:: Buffer.fill
.. automethod:: Buffer.from_handle
.. automethod:: Buffer.from_ipc_descriptor
.. automethod:: Buffer.get_ipc_descriptor






.. autoproperty:: Buffer.device_id
.. autoproperty:: Buffer.handle
.. autoproperty:: Buffer.is_device_accessible
.. autoproperty:: Buffer.is_host_accessible
.. autoproperty:: Buffer.is_mapped
.. autoproperty:: Buffer.memory_resource
.. autoproperty:: Buffer.owner
.. autoproperty:: Buffer.size

