.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.\_device.DeviceProperties
===================================

.. currentmodule:: cuda.core._device

.. autoclass:: DeviceProperties



Attributes
----------


.. autoattribute:: DeviceProperties.async_engine_count
.. autoattribute:: DeviceProperties.can_flush_remote_writes
.. autoattribute:: DeviceProperties.can_map_host_memory
.. autoattribute:: DeviceProperties.can_tex2d_gather
.. autoattribute:: DeviceProperties.can_use_64_bit_stream_mem_ops
.. autoattribute:: DeviceProperties.can_use_host_pointer_for_registered_mem
.. autoattribute:: DeviceProperties.can_use_stream_wait_value_nor
.. autoattribute:: DeviceProperties.clock_rate
.. autoattribute:: DeviceProperties.cluster_launch
.. autoattribute:: DeviceProperties.compute_capability_major
.. autoattribute:: DeviceProperties.compute_capability_minor
.. autoattribute:: DeviceProperties.compute_mode
.. autoattribute:: DeviceProperties.compute_preemption_supported
.. autoattribute:: DeviceProperties.concurrent_kernels
.. autoattribute:: DeviceProperties.concurrent_managed_access
.. autoattribute:: DeviceProperties.cooperative_launch
.. autoattribute:: DeviceProperties.d3d12_cig_supported
.. autoattribute:: DeviceProperties.deferred_mapping_cuda_array_supported
.. autoattribute:: DeviceProperties.direct_managed_mem_access_from_host
.. autoattribute:: DeviceProperties.dma_buf_supported
.. autoattribute:: DeviceProperties.ecc_enabled
.. autoattribute:: DeviceProperties.generic_compression_supported
.. autoattribute:: DeviceProperties.global_l1_cache_supported
.. autoattribute:: DeviceProperties.global_memory_bus_width
.. autoattribute:: DeviceProperties.gpu_direct_rdma_flush_writes_options
.. autoattribute:: DeviceProperties.gpu_direct_rdma_supported
.. autoattribute:: DeviceProperties.gpu_direct_rdma_with_cuda_vmm_supported
.. autoattribute:: DeviceProperties.gpu_direct_rdma_writes_ordering
.. autoattribute:: DeviceProperties.gpu_overlap
.. autoattribute:: DeviceProperties.gpu_pci_device_id
.. autoattribute:: DeviceProperties.gpu_pci_subsystem_id
.. autoattribute:: DeviceProperties.handle_type_fabric_supported
.. autoattribute:: DeviceProperties.handle_type_posix_file_descriptor_supported
.. autoattribute:: DeviceProperties.handle_type_win32_handle_supported
.. autoattribute:: DeviceProperties.handle_type_win32_kmt_handle_supported
.. autoattribute:: DeviceProperties.host_alloc_dma_buf_supported
.. autoattribute:: DeviceProperties.host_memory_pools_supported
.. autoattribute:: DeviceProperties.host_native_atomic_supported
.. autoattribute:: DeviceProperties.host_numa_id
.. autoattribute:: DeviceProperties.host_numa_memory_pools_supported
.. autoattribute:: DeviceProperties.host_numa_multinode_ipc_supported
.. autoattribute:: DeviceProperties.host_numa_virtual_memory_management_supported
.. autoattribute:: DeviceProperties.host_register_supported
.. autoattribute:: DeviceProperties.host_virtual_memory_management_supported
.. autoattribute:: DeviceProperties.integrated
.. autoattribute:: DeviceProperties.ipc_event_supported
.. autoattribute:: DeviceProperties.kernel_exec_timeout
.. autoattribute:: DeviceProperties.l2_cache_size
.. autoattribute:: DeviceProperties.local_l1_cache_supported
.. autoattribute:: DeviceProperties.managed_memory
.. autoattribute:: DeviceProperties.max_access_policy_window_size
.. autoattribute:: DeviceProperties.max_block_dim_x
.. autoattribute:: DeviceProperties.max_block_dim_y
.. autoattribute:: DeviceProperties.max_block_dim_z
.. autoattribute:: DeviceProperties.max_blocks_per_multiprocessor
.. autoattribute:: DeviceProperties.max_grid_dim_x
.. autoattribute:: DeviceProperties.max_grid_dim_y
.. autoattribute:: DeviceProperties.max_grid_dim_z
.. autoattribute:: DeviceProperties.max_persisting_l2_cache_size
.. autoattribute:: DeviceProperties.max_pitch
.. autoattribute:: DeviceProperties.max_registers_per_block
.. autoattribute:: DeviceProperties.max_registers_per_multiprocessor
.. autoattribute:: DeviceProperties.max_shared_memory_per_block
.. autoattribute:: DeviceProperties.max_shared_memory_per_block_optin
.. autoattribute:: DeviceProperties.max_shared_memory_per_multiprocessor
.. autoattribute:: DeviceProperties.max_threads_per_block
.. autoattribute:: DeviceProperties.max_threads_per_multiprocessor
.. autoattribute:: DeviceProperties.maximum_surface1d_layered_layers
.. autoattribute:: DeviceProperties.maximum_surface1d_layered_width
.. autoattribute:: DeviceProperties.maximum_surface1d_width
.. autoattribute:: DeviceProperties.maximum_surface2d_height
.. autoattribute:: DeviceProperties.maximum_surface2d_layered_height
.. autoattribute:: DeviceProperties.maximum_surface2d_layered_layers
.. autoattribute:: DeviceProperties.maximum_surface2d_layered_width
.. autoattribute:: DeviceProperties.maximum_surface2d_width
.. autoattribute:: DeviceProperties.maximum_surface3d_depth
.. autoattribute:: DeviceProperties.maximum_surface3d_height
.. autoattribute:: DeviceProperties.maximum_surface3d_width
.. autoattribute:: DeviceProperties.maximum_surfacecubemap_layered_layers
.. autoattribute:: DeviceProperties.maximum_surfacecubemap_layered_width
.. autoattribute:: DeviceProperties.maximum_surfacecubemap_width
.. autoattribute:: DeviceProperties.maximum_texture1d_layered_layers
.. autoattribute:: DeviceProperties.maximum_texture1d_layered_width
.. autoattribute:: DeviceProperties.maximum_texture1d_linear_width
.. autoattribute:: DeviceProperties.maximum_texture1d_mipmapped_width
.. autoattribute:: DeviceProperties.maximum_texture1d_width
.. autoattribute:: DeviceProperties.maximum_texture2d_gather_height
.. autoattribute:: DeviceProperties.maximum_texture2d_gather_width
.. autoattribute:: DeviceProperties.maximum_texture2d_height
.. autoattribute:: DeviceProperties.maximum_texture2d_layered_height
.. autoattribute:: DeviceProperties.maximum_texture2d_layered_layers
.. autoattribute:: DeviceProperties.maximum_texture2d_layered_width
.. autoattribute:: DeviceProperties.maximum_texture2d_linear_height
.. autoattribute:: DeviceProperties.maximum_texture2d_linear_pitch
.. autoattribute:: DeviceProperties.maximum_texture2d_linear_width
.. autoattribute:: DeviceProperties.maximum_texture2d_mipmapped_height
.. autoattribute:: DeviceProperties.maximum_texture2d_mipmapped_width
