.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.system.BrandType
==========================

.. currentmodule:: cuda.core.system

.. autoclass:: BrandType

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: as_integer_ratio
   .. automethod:: bit_count
   .. automethod:: bit_length
   .. automethod:: conjugate
   .. automethod:: from_bytes
   .. automethod:: is_integer
   .. automethod:: to_bytes

   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: BRAND_COUNT
   .. autoattribute:: BRAND_GEFORCE
   .. autoattribute:: BRAND_GEFORCE_RTX
   .. autoattribute:: BRAND_GRID
   .. autoattribute:: BRAND_NVIDIA
   .. autoattribute:: BRAND_NVIDIA_CLOUD_GAMING
   .. autoattribute:: BRAND_NVIDIA_RTX
   .. autoattribute:: BRAND_NVIDIA_VAPPS
   .. autoattribute:: BRAND_NVIDIA_VCS
   .. autoattribute:: BRAND_NVIDIA_VGAMING
   .. autoattribute:: BRAND_NVIDIA_VPC
   .. autoattribute:: BRAND_NVIDIA_VWS
   .. autoattribute:: BRAND_NVS
   .. autoattribute:: BRAND_QUADRO
   .. autoattribute:: BRAND_QUADRO_RTX
   .. autoattribute:: BRAND_TESLA
   .. autoattribute:: BRAND_TITAN
   .. autoattribute:: BRAND_TITAN_RTX
   .. autoattribute:: BRAND_UNKNOWN
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
